filename,xmin,ymin,xmax,ymax,label
image.png,0.007228545844554901,0.611507773399353,0.12883839011192322,0.8205307722091675,WBC
image.png,0.1891002357006073,0.09004083275794983,0.24610263109207153,0.16480407118797302,WBC
image.png,0.18954667448997498,0.041096337139606476,0.2497544288635254,0.12084484845399857,Platelets
image.png,0.20290575921535492,0.28639909625053406,0.6436658501625061,0.876401424407959,WBC
image.png,0.10975301265716553,0.0,0.8016865253448486,0.7396320104598999,WBC
image.png,0.2746143639087677,0.07134129106998444,0.3380931317806244,0.1592351347208023,Platelets
image.png,0.07998734712600708,0.3495787978172302,0.5154015421867371,0.9039904475212097,WBC
image.png,0.6512584686279297,0.11876099556684494,0.820645809173584,0.357328325510025,WBC
image.png,0.0799737423658371,0.19082233309745789,0.5163248777389526,0.7964588403701782,Platelets
image.png,0.20714233815670013,0.06926339119672775,0.25418752431869507,0.1275257170200348,Platelets
image.png,0.2952382564544678,0.26284438371658325,0.6036401987075806,0.691468358039856,WBC
image.png,0.1995028555393219,0.4373416304588318,0.6236400604248047,0.7174695134162903,WBC
image.png,0.0,0.09980222582817078,0.6136670112609863,0.8980146646499634,WBC
image.png,0.10352930426597595,0.6011660099029541,0.25373682379722595,0.8111811876296997,WBC
image.png,0.05999339371919632,0.0,0.21079492568969727,0.07588015496730804,WBC
image.png,0.19589129090309143,0.020335260778665543,0.28488993644714355,0.10969987511634827,Platelets
image.png,0.2605369985103607,0.0,0.3044813573360443,0.047207705676555634,Platelets
image.png,0.1114896684885025,0.39569610357284546,0.389847993850708,0.7713549733161926,WBC
image.png,0.15515448153018951,0.0,0.2691267728805542,0.11183205991983414,Platelets
image.png,0.14089345932006836,0.01384766399860382,0.2751251459121704,0.1051761656999588,WBC
image.png,0.4142664670944214,0.6171516180038452,0.7528283596038818,1.0,WBC
image.png,0.6700365543365479,0.5050700306892395,0.8275288343429565,0.7011203169822693,WBC
image.png,0.2041042447090149,0.07946087419986725,0.25431978702545166,0.14414763450622559,WBC
image.png,0.5860649347305298,0.7939539551734924,0.7395352125167847,0.9882414937019348,WBC
image.png,0.4513988792896271,0.7437843680381775,0.826418399810791,0.9988172650337219,WBC
image.png,0.48696839809417725,0.16023831069469452,0.7605985403060913,0.5493704080581665,WBC
image.png,0.7452190518379211,0.7761592268943787,0.9302472472190857,0.9945564866065979,WBC
image.png,0.7431196570396423,0.170671284198761,0.8897485136985779,0.36929571628570557,Platelets
image.png,0.19854792952537537,0.08240430057048798,0.27794161438941956,0.17162440717220306,WBC
image.png,0.19570352137088776,0.6136837005615234,0.4704827666282654,0.9841854572296143,WBC
image.png,0.14867666363716125,0.046342648565769196,0.27063101530075073,0.23619219660758972,Platelets
image.png,0.05534346029162407,0.015076905488967896,0.17824123799800873,0.11683973670005798,WBC
image.png,0.21901419758796692,0.0784347727894783,0.26673808693885803,0.13386674225330353,Platelets
image.png,0.015530470758676529,0.746681809425354,0.10717560350894928,0.8450742959976196,WBC
image.png,0.15587422251701355,0.07717707008123398,0.21659496426582336,0.1576673686504364,Platelets
image.png,0.1188415139913559,0.06676305830478668,0.2272900491952896,0.16482535004615784,Platelets
image.png,0.5407440662384033,0.76143479347229,0.7354685068130493,0.9790620803833008,Platelets
image.png,0.12770606577396393,0.3030499219894409,0.5493724346160889,0.6513271927833557,Platelets
image.png,0.27229756116867065,0.04057682305574417,0.3623487949371338,0.13865235447883606,Platelets
image.png,0.18439827859401703,0.11372740566730499,0.2365056425333023,0.18607087433338165,Platelets
image.png,0.09499107301235199,0.5790389180183411,0.26533544063568115,0.8083247542381287,Platelets
